STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,coicop,Classification of individual consumption by purpose (COICOP),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2015,,0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2016,,0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2017,,1.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2018,,1.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2019,,1.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2020,,0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2021,,2.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2022,,8.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2023,,5.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EA20,Euro area – 20 countries (from 2023),2024,,2.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2013,,3.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2014,,0.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2015,,0.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2016,,0.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2017,,3.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2018,,3.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2019,,2.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2020,,-0.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2021,,4.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2022,,19.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2023,,9.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EE,Estonia,2024,,3.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2013,,-0.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2014,,-1.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2015,,-1.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2016,,0.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2017,,1.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2018,,0.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2019,,0.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2020,,-1.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2021,,0.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2022,,9.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2023,,4.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EL,Greece,2024,,3.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2013,,1.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2014,,-0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2015,,-0.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2016,,-0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2017,,2.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2018,,1.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2019,,0.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2020,,-0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2021,,3.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2022,,8.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2023,,3.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,ES,Spain,2024,,2.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2013,,1.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2014,,0.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2015,,0.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2016,,0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2017,,1.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2018,,1.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2019,,1.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2020,,0.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2021,,2.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2022,,9.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2023,,6.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,EU27_2020,European Union - 27 countries (from 2020),2024,,2.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2013,,2.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2014,,1.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2015,,-0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2016,,0.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2017,,0.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2018,,1.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2019,,1.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2020,,0.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2021,,2.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2022,,7.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2023,,4.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FI,Finland,2024,,1.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2013,,1.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2014,,0.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2015,,0.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2016,,0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2017,,1.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2018,,2.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2019,,1.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2020,,0.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2021,,2.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2022,,5.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2023,,5.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,FR,France,2024,,2.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2013,,2.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2014,,0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2015,,-0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2016,,-0.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2017,,1.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2018,,1.6,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2019,,0.8,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2020,,0.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2021,,2.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2022,,10.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2023,,8.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HR,Croatia,2024,,4.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2013,,1.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2014,,0.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2015,,0.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2016,,0.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2017,,2.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2018,,2.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2019,,3.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2020,,3.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2021,,5.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2022,,15.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2023,,17.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,HU,Hungary,2024,,3.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2013,,0.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2014,,0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2015,,0.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2016,,-0.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2017,,0.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2018,,0.7,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2019,,0.9,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2020,,-0.5,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2021,,2.4,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2022,,8.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2023,,5.2,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IE,Ireland,2024,,1.3,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IS,Iceland,2013,,4.1,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IS,Iceland,2014,,1.0,,,,,
dataflow,ESTAT:TEC00118(1.0),HICP - inflation rate,A,Annual,RCH_A_AVG,Annual average rate of change,CP00,All-items HICP,IS,Iceland,2015,,0.3,,,,,
